Id,Predicted
92633,5
92634,6
92635,3
92636,1
92637,6
92638,6
92639,3
92640,2
92641,1
92642,4
92643,6
92644,6
92645,4
92646,6
92647,3
92648,4
92649,2
92650,1
92651,1
92652,5
92653,2
92654,5
92655,4
92656,3
92657,2
92658,6
92659,6
92660,2
92661,0
92662,3
92663,5
92664,1
92665,4
92666,6
92667,0
92668,0
92669,3
92670,1
92671,3
92672,0
92673,5
92674,0
92675,0
92676,6
92677,6
92678,4
92679,5
92680,6
92681,2
92682,2
92683,6
92684,0
92685,6
92686,6
92687,5
92688,4
92689,0
92690,3
92691,6
92692,2
92693,6
92694,1
92695,5
92696,5
92697,2
92698,6
92699,4
92700,6
92701,4
92702,6
92703,5
92704,2
92705,4
92706,0
92707,4
92708,1
92709,2
92710,1
92711,4
92712,6
92713,6
92714,2
92715,1
92716,1
92717,1
92718,6
92719,1
92720,2
92721,6
92722,4
92723,1
92724,5
92725,5
92726,5
92727,3
92728,6
92729,0
92730,5
92731,1
92732,2
92733,3
92734,2
92735,0
92736,0
92737,6
92738,1
92739,4
92740,6
92741,4
92742,4
92743,2
92744,4
92745,5
92746,3
92747,5
92748,0
92749,1
92750,3
92751,6
92752,1
92753,3
92754,0
92755,5
92756,4
92757,4
92758,4
92759,4
92760,4
92761,4
92762,3
92763,2
92764,4
92765,6
92766,4
92767,0
92768,6
92769,5
92770,6
92771,5
92772,3
92773,6
92774,2
92775,4
92776,5
92777,6
92778,3
92779,3
92780,2
92781,3
92782,0
92783,1
92784,1
92785,0
92786,0
92787,3
92788,3
92789,4
92790,2
92791,6
92792,1
92793,2
92794,6
92795,6
92796,4
92797,1
92798,4
92799,0
92800,3
92801,3
92802,3
92803,3
92804,1
92805,3
92806,5
92807,4
92808,0
92809,3
92810,4
92811,3
92812,0
92813,0
92814,0
92815,6
92816,5
92817,5
92818,6
92819,3
92820,1
92821,0
92822,1
92823,3
92824,6
92825,3
92826,6
92827,6
92828,1
92829,4
92830,0
92831,4
92832,2
92833,5
92834,0
92835,1
92836,1
92837,4
92838,5
92839,3
92840,3
92841,6
92842,0
92843,0
92844,6
92845,6
92846,5
92847,6
92848,6
92849,2
92850,1
92851,6
92852,0
92853,0
92854,0
92855,0
92856,4
92857,6
92858,0
92859,5
92860,6
92861,2
92862,1
92863,1
92864,3
92865,4
92866,3
92867,0
92868,6
92869,5
92870,2
92871,6
92872,4
92873,2
92874,3
92875,5
92876,4
92877,2
92878,2
92879,3
92880,3
92881,3
92882,1
92883,6
92884,6
92885,0
92886,5
92887,0
92888,4
92889,2
92890,1
92891,5
92892,2
92893,2
92894,1
92895,6
92896,4
92897,6
92898,5
92899,3
92900,2
92901,4
92902,0
92903,3
92904,5
92905,4
92906,0
92907,2
92908,0
92909,0
92910,6
92911,0
92912,0
92913,1
92914,3
92915,3
92916,0
92917,5
92918,4
92919,6
92920,3
92921,2
92922,6
92923,4
92924,0
92925,0
92926,3
92927,3
92928,5
92929,1
92930,1
92931,3
92932,6
92933,1
92934,0
92935,1
92936,4
92937,6
92938,0
92939,5
92940,6
92941,3
92942,0
92943,5
92944,0
92945,3
92946,0
92947,0
92948,4
92949,1
92950,6
92951,4
92952,2
92953,4
92954,6
92955,1
92956,0
92957,2
92958,5
92959,4
92960,0
92961,6
92962,3
92963,4
92964,0
92965,5
92966,3
92967,2
92968,4
92969,5
92970,6
92971,4
92972,2
92973,0
92974,5
92975,5
92976,0
92977,3
92978,1
92979,0
92980,3
92981,4
92982,5
92983,0
92984,4
92985,0
92986,0
92987,2
92988,0
92989,2
92990,4
92991,6
92992,3
92993,3
92994,0
92995,5
92996,6
92997,5
92998,2
92999,3
93000,4
93001,0
93002,0
93003,1
93004,4
93005,4
93006,4
93007,4
93008,5
93009,1
93010,5
93011,2
93012,0
93013,0
93014,4
93015,4
93016,4
93017,1
93018,4
93019,4
93020,6
93021,0
93022,1
93023,3
93024,0
93025,2
93026,1
93027,0
93028,0
93029,4
93030,1
93031,3
93032,3
93033,5
93034,6
93035,1
93036,2
93037,1
93038,2
93039,1
93040,2
93041,1
93042,2
93043,5
93044,6
93045,4
93046,2
93047,1
93048,6
93049,4
93050,2
93051,3
93052,2
93053,2
93054,2
93055,4
93056,6
93057,3
93058,5
93059,2
93060,4
93061,3
93062,2
93063,1
93064,3
93065,0
93066,4
93067,0
93068,1
93069,5
93070,0
93071,6
93072,1
93073,2
93074,4
93075,3
93076,6
93077,2
93078,1
93079,5
93080,2
93081,4
93082,3
93083,3
93084,1
93085,2
93086,2
93087,5
93088,3
93089,1
93090,2
93091,1
93092,0
93093,3
93094,6
93095,3
93096,0
93097,0
93098,6
93099,2
93100,2
93101,4
93102,5
93103,3
93104,1
93105,2
93106,0
93107,5
93108,3
93109,1
93110,4
93111,3
93112,4
93113,3
93114,0
93115,3
93116,0
93117,5
93118,4
93119,0
93120,0
93121,1
93122,5
93123,1
93124,4
93125,6
93126,6
93127,2
93128,2
93129,6
93130,6
93131,3
93132,0
93133,3
93134,0
93135,6
93136,5
93137,0
93138,0
93139,0
93140,4
93141,0
93142,3
93143,6
93144,2
93145,2
93146,4
93147,0
93148,5
93149,4
93150,2
93151,3
93152,2
93153,2
93154,2
93155,5
93156,5
93157,3
93158,6
93159,6
93160,5
93161,5
93162,0
93163,4
93164,0
93165,5
93166,1
93167,3
93168,4
93169,6
93170,5
93171,5
93172,5
93173,6
93174,4
93175,0
93176,3
93177,4
93178,1
93179,3
93180,4
93181,4
93182,5
93183,6
93184,0
93185,3
93186,6
93187,1
93188,0
93189,0
93190,3
93191,6
93192,4
93193,3
93194,0
93195,4
93196,4
93197,5
93198,5
93199,5
93200,5
93201,1
93202,0
93203,2
93204,3
93205,2
93206,3
93207,0
93208,2
93209,6
93210,6
93211,0
93212,3
93213,2
93214,6
93215,1
93216,1
93217,6
93218,4
93219,3
93220,3
93221,4
93222,0
93223,5
93224,1
93225,0
93226,5
93227,3
93228,6
93229,5
93230,2
93231,6
93232,3
93233,0
93234,4
93235,4
93236,3
93237,3
93238,6
93239,3
93240,5
93241,1
93242,3
93243,3
93244,6
93245,0
93246,4
93247,5
93248,3
93249,3
93250,6
93251,2
93252,6
93253,0
93254,6
93255,0
93256,1
93257,0
93258,2
93259,3
93260,1
93261,2
93262,5
93263,0
93264,6
93265,2
93266,0
93267,4
93268,4
93269,3
93270,1
93271,6
93272,6
93273,2
93274,0
93275,1
93276,4
93277,4
93278,0
93279,1
93280,0
93281,3
93282,1
93283,0
93284,3
93285,4
93286,6
93287,6
93288,0
93289,2
93290,3
93291,2
93292,3
93293,2
93294,3
93295,1
93296,0
93297,3
93298,2
93299,0
93300,6
93301,0
93302,5
93303,3
93304,0
93305,4
93306,1
93307,1
93308,6
93309,4
93310,4
93311,4
93312,3
93313,6
93314,6
93315,3
93316,6
93317,3
93318,2
93319,6
93320,6
93321,5
93322,3
93323,6
93324,6
93325,3
93326,3
93327,5
93328,6
93329,6
93330,3
93331,3
93332,5
93333,4
93334,0
93335,5
93336,3
93337,2
93338,5
93339,0
93340,5
93341,0
93342,4
93343,5
93344,5
93345,0
93346,4
93347,2
93348,3
93349,2
93350,4
93351,2
93352,5
93353,2
93354,6
93355,3
93356,3
93357,0
93358,2
93359,0
93360,0
93361,5
93362,3
93363,1
93364,0
93365,1
93366,6
93367,4
93368,4
93369,3
93370,2
93371,3
93372,6
93373,6
93374,0
93375,4
93376,4
93377,5
93378,3
93379,0
93380,4
93381,6
93382,1
93383,3
93384,0
93385,3
93386,3
93387,2
93388,0
93389,6
93390,6
93391,6
93392,5
93393,6
93394,0
93395,6
93396,1
93397,0
93398,4
93399,0
93400,0
93401,5
93402,6
93403,5
93404,4
93405,5
93406,1
93407,2
93408,2
93409,1
93410,3
93411,6
93412,3
93413,4
93414,3
93415,3
93416,3
93417,6
93418,4
93419,4
93420,2
93421,0
93422,6
93423,3
93424,3
93425,6
93426,1
93427,3
93428,5
93429,0
93430,6
93431,6
93432,4
93433,3
93434,3
93435,6
93436,6
93437,3
93438,2
93439,0
93440,1
93441,5
93442,4
93443,1
93444,5
93445,3
93446,0
93447,2
93448,4
93449,1
93450,5
93451,3
93452,6
93453,5
93454,4
93455,6
93456,3
93457,0
93458,0
93459,0
93460,1
93461,0
93462,5
93463,2
93464,6
93465,3
93466,0
93467,0
93468,3
93469,3
93470,3
93471,0
93472,5
93473,2
93474,6
93475,0
93476,6
93477,1
93478,1
93479,0
93480,1
93481,0
93482,6
93483,1
93484,2
93485,0
93486,3
93487,6
93488,0
93489,1
93490,3
93491,6
93492,4
93493,2
93494,1
93495,4
93496,4
93497,4
93498,6
93499,3
93500,1
93501,4
93502,6
93503,0
93504,0
93505,4
93506,2
93507,0
93508,4
93509,1
93510,0
93511,1
93512,6
93513,2
93514,3
93515,5
93516,1
93517,3
93518,0
93519,1
93520,6
93521,4
93522,6
93523,6
93524,5
93525,3
93526,4
93527,3
93528,1
93529,0
93530,2
93531,5
93532,3
93533,0
93534,6
93535,4
93536,6
93537,3
93538,5
93539,1
93540,4
93541,3
93542,6
93543,4
93544,2
93545,1
93546,0
93547,1
93548,3
93549,0
93550,0
93551,4
93552,5
93553,1
93554,1
93555,4
93556,4
93557,3
93558,4
93559,6
93560,6
93561,0
93562,3
93563,5
93564,4
93565,5
93566,3
93567,6
93568,3
93569,0
93570,1
93571,0
93572,0
93573,0
93574,4
93575,0
93576,3
93577,2
93578,2
93579,2
93580,6
93581,1
93582,1
93583,3
93584,2
93585,0
93586,0
93587,6
93588,2
93589,6
93590,5
93591,3
93592,4
93593,0
93594,6
93595,5
93596,2
93597,5
93598,1
93599,2
93600,1
93601,4
93602,2
93603,5
93604,3
93605,4
93606,5
93607,4
93608,1
93609,3
93610,6
93611,5
93612,2
93613,0
93614,1
93615,0
93616,4
93617,3
93618,6
93619,0
93620,4
93621,5
93622,1
93623,3
93624,5
93625,6
93626,1
93627,3
93628,4
93629,6
93630,6
93631,0
93632,3
93633,4
93634,1
93635,6
93636,3
93637,6
93638,4
93639,6
93640,1
93641,3
93642,6
93643,0
93644,1
93645,0
93646,5
93647,0
93648,3
93649,4
93650,5
93651,4
93652,4
93653,5
93654,0
93655,3
93656,1
93657,0
93658,4
93659,0
93660,6
93661,0
93662,5
93663,1
93664,6
93665,0
93666,6
93667,1
93668,0
93669,0
93670,0
93671,3
93672,2
93673,2
93674,0
93675,1
93676,3
93677,0
93678,1
93679,5
93680,1
93681,5
93682,5
93683,3
93684,3
93685,3
93686,1
93687,2
93688,3
93689,4
93690,3
93691,1
93692,4
93693,0
93694,0
93695,3
93696,1
93697,5
93698,4
93699,0
93700,3
93701,6
93702,2
93703,3
93704,1
93705,3
93706,5
93707,5
93708,6
93709,3
93710,5
93711,3
93712,6
93713,2
93714,0
93715,6
93716,0
93717,4
93718,5
93719,3
93720,3
93721,2
93722,3
93723,5
93724,0
93725,6
93726,6
93727,4
93728,3
93729,3
93730,6
93731,2
93732,2
93733,2
93734,4
93735,0
93736,5
93737,0
93738,6
93739,3
93740,4
93741,4
93742,0
93743,2
93744,4
93745,2
93746,5
93747,1
93748,5
93749,6
93750,1
93751,6
93752,4
93753,5
93754,3
93755,1
93756,1
93757,5
93758,3
93759,0
93760,4
93761,1
93762,3
93763,2
93764,1
93765,2
93766,5
93767,0
93768,3
93769,0
93770,3
93771,6
93772,5
93773,2
93774,1
93775,1
93776,3
93777,6
93778,4
93779,0
93780,0
93781,6
93782,6
93783,1
93784,0
93785,4
93786,0
93787,0
93788,6
93789,1
93790,1
93791,2
93792,2
93793,0
93794,3
93795,2
93796,6
93797,0
93798,5
93799,5
93800,6
93801,5
93802,4
93803,5
93804,3
93805,5
93806,3
93807,0
93808,4
93809,0
93810,6
93811,3
93812,5
93813,3
93814,0
93815,5
93816,1
93817,6
93818,1
93819,2
93820,6
93821,0
93822,6
93823,5
93824,2
93825,4
93826,2
93827,1
93828,1
93829,0
93830,5
93831,3
93832,2
93833,3
93834,0
93835,3
93836,2
93837,2
93838,6
93839,6
93840,5
93841,0
93842,5
93843,2
93844,0
93845,4
93846,1
93847,0
93848,5
93849,3
93850,5
93851,4
93852,2
93853,0
93854,2
93855,5
93856,6
93857,0
93858,0
93859,3
93860,5
93861,4
93862,3
93863,0
93864,6
93865,6
93866,6
93867,6
93868,0
93869,3
93870,5
93871,4
93872,2
93873,2
93874,6
93875,1
93876,3
93877,0
93878,1
93879,3
93880,6
93881,2
93882,4
93883,0
93884,3
93885,0
93886,0
93887,4
93888,6
93889,0
93890,1
93891,6
93892,3
93893,0
93894,3
93895,3
93896,3
93897,1
93898,4
93899,1
93900,1
93901,3
93902,5
93903,0
93904,6
93905,4
93906,0
93907,0
93908,2
93909,6
93910,1
93911,1
93912,1
93913,1
93914,0
93915,2
93916,3
93917,0
93918,0
93919,6
93920,6
93921,0
93922,6
93923,5
93924,5
93925,0
93926,1
93927,0
93928,5
93929,0
93930,0
93931,4
93932,3
93933,1
93934,5
93935,3
93936,6
93937,6
93938,5
93939,0
93940,0
93941,5
93942,4
93943,6
93944,6
93945,4
93946,6
93947,3
93948,0
93949,3
93950,5
93951,6
93952,1
93953,3
93954,5
93955,3
93956,2
93957,6
93958,0
93959,0
93960,6
93961,5
93962,2
93963,4
93964,1
93965,6
93966,6
93967,1
93968,6
93969,0
93970,4
93971,2
93972,4
93973,4
93974,1
93975,0
93976,1
93977,0
93978,5
93979,3
93980,1
93981,1
93982,2
93983,1
93984,6
93985,2
93986,0
93987,1
93988,2
93989,4
93990,3
93991,3
93992,6
93993,3
93994,3
93995,5
93996,3
93997,0
93998,6
93999,1
94000,0
94001,0
94002,3
94003,6
94004,3
94005,1
94006,6
94007,3
94008,5
94009,3
94010,0
94011,6
94012,6
94013,3
94014,3
94015,3
94016,1
94017,5
94018,5
94019,1
94020,0
94021,6
94022,4
94023,2
94024,6
94025,6
94026,1
94027,6
94028,3
94029,0
94030,4
94031,6
94032,0
94033,4
94034,0
94035,3
94036,6
94037,3
94038,3
94039,1
94040,0
94041,3
94042,4
94043,0
94044,5
94045,6
94046,0
94047,6
94048,5
94049,6
94050,0
94051,3
94052,3
94053,4
94054,4
94055,0
94056,1
94057,0
94058,2
94059,1
94060,6
94061,6
94062,3
94063,0
94064,3
94065,0
94066,5
94067,6
94068,5
94069,0
94070,6
94071,6
94072,5
94073,0
94074,0
94075,1
94076,4
94077,6
94078,1
94079,1
94080,4
94081,1
94082,0
94083,5
94084,1
94085,5
94086,3
94087,6
94088,0
94089,6
94090,3
94091,4
94092,6
94093,4
94094,4
94095,0
94096,0
94097,4
94098,6
94099,1
94100,5
94101,3
94102,2
94103,3
94104,1
94105,5
94106,0
94107,1
94108,0
94109,0
94110,0
94111,1
94112,5
94113,1
94114,4
94115,3
94116,6
94117,1
94118,5
94119,2
94120,6
94121,2
94122,0
94123,0
94124,4
94125,6
94126,3
94127,1
94128,0
94129,0
94130,6
94131,2
94132,4
94133,0
94134,6
94135,2
94136,4
94137,6
94138,0
94139,4
94140,4
94141,3
94142,5
94143,2
94144,6
94145,6
94146,0
94147,3
94148,5
94149,4
94150,6
94151,3
94152,3
94153,4
94154,4
94155,0
94156,5
94157,1
94158,0
94159,3
94160,4
94161,6
94162,4
94163,0
94164,6
94165,4
94166,2
94167,5
94168,0
94169,0
94170,3
94171,2
94172,6
94173,3
94174,0
94175,0
94176,4
94177,3
94178,5
94179,6
94180,4
94181,5
94182,1
94183,0
94184,0
94185,0
94186,4
94187,4
94188,5
94189,0
94190,0
94191,0
94192,3
94193,6
94194,6
94195,4
94196,4
94197,0
94198,0
94199,4
94200,3
94201,0
94202,2
94203,1
94204,4
94205,2
94206,0
94207,5
94208,3
94209,4
94210,1
94211,1
94212,0
94213,1
94214,3
94215,0
94216,0
94217,3
94218,6
94219,1
94220,0
94221,4
94222,2
94223,6
94224,6
94225,0
94226,6
94227,4
94228,2
94229,6
94230,3
94231,1
94232,5
94233,4
94234,0
94235,2
94236,6
94237,6
94238,6
94239,3
94240,3
94241,0
94242,0
94243,5
94244,1
94245,0
94246,0
94247,0
94248,6
94249,2
94250,0
94251,1
94252,0
94253,0
94254,0
94255,6
94256,6
94257,2
94258,3
94259,3
94260,2
94261,6
94262,1
94263,6
94264,4
94265,3
94266,4
94267,3
94268,1
94269,5
94270,5
94271,1
94272,0
94273,0
94274,4
94275,6
94276,4
94277,6
94278,5
94279,0
94280,2
94281,4
94282,4
94283,2
94284,2
94285,3
94286,3
94287,0
94288,6
94289,5
94290,6
94291,3
94292,3
94293,3
94294,6
94295,5
94296,2
94297,4
94298,0
94299,5
94300,0
94301,0
94302,4
94303,6
94304,2
94305,3
94306,0
94307,5
94308,1
94309,4
94310,0
94311,4
94312,2
94313,0
94314,2
94315,6
94316,3
94317,3
94318,6
94319,1
94320,5
94321,4
94322,6
94323,4
94324,5
94325,1
94326,3
94327,1
94328,5
94329,5
94330,0
94331,1
94332,5
94333,3
94334,0
94335,0
94336,4
94337,2
94338,1
94339,2
94340,4
94341,3
94342,0
94343,0
94344,5
94345,1
94346,6
94347,2
94348,5
94349,3
94350,5
94351,4
94352,2
94353,6
94354,6
94355,4
94356,1
94357,6
94358,6
94359,2
94360,2
94361,1
94362,3
94363,2
94364,3
94365,3
94366,4
94367,3
94368,3
94369,0
94370,3
94371,1
94372,4
94373,6
94374,6
94375,0
94376,5
94377,6
94378,2
94379,3
94380,3
94381,5
94382,1
94383,5
94384,3
94385,0
94386,1
94387,5
94388,2
94389,6
94390,0
94391,6
94392,2
94393,3
94394,6
94395,1
94396,2
94397,6
94398,1
94399,3
94400,3
94401,3
94402,6
94403,6
94404,2
94405,4
94406,6
94407,6
94408,5
94409,0
94410,1
94411,0
94412,0
94413,3
94414,6
94415,0
94416,1
94417,6
94418,3
94419,1
94420,4
94421,1
94422,3
94423,0
94424,3
94425,2
94426,2
94427,6
94428,3
94429,2
94430,3
94431,0
94432,0
94433,0
94434,4
94435,6
94436,1
94437,5
94438,5
94439,0
94440,4
94441,6
94442,0
94443,3
94444,3
94445,4
94446,2
94447,0
94448,4
94449,4
94450,4
94451,6
94452,3
94453,0
94454,0
94455,0
94456,0
94457,0
94458,0
94459,0
94460,1
94461,3
94462,5
94463,5
94464,2
94465,4
94466,3
94467,1
94468,6
94469,4
94470,1
94471,5
94472,3
94473,4
94474,0
94475,3
94476,3
94477,6
94478,6
94479,0
94480,6
94481,3
94482,4
94483,6
94484,2
94485,4
94486,0
94487,1
94488,0
94489,3
94490,3
94491,1
94492,1
94493,5
94494,2
94495,3
94496,4
94497,3
94498,4
94499,1
94500,3
94501,3
94502,0
94503,4
94504,2
94505,5
94506,3
94507,6
94508,3
94509,3
94510,0
94511,0
94512,0
94513,0
94514,4
94515,0
94516,4
94517,3
94518,0
94519,2
94520,5
94521,2
94522,4
94523,5
94524,2
94525,4
94526,4
94527,4
94528,0
94529,3
94530,6
94531,3
94532,6
94533,0
94534,5
94535,5
94536,1
94537,5
94538,2
94539,6
94540,6
94541,6
94542,5
94543,2
94544,1
94545,0
94546,0
94547,0
94548,0
94549,0
94550,1
94551,4
94552,6
94553,3
94554,0
94555,6
94556,0
94557,2
94558,3
94559,2
94560,5
94561,0
94562,6
94563,6
94564,6
94565,0
94566,5
94567,5
94568,1
94569,6
94570,0
94571,3
94572,2
94573,4
94574,6
94575,6
94576,6
94577,3
94578,6
94579,0
94580,1
94581,6
94582,3
94583,1
94584,2
94585,0
94586,6
94587,3
94588,4
94589,2
94590,4
94591,0
94592,1
94593,3
94594,5
94595,1
94596,5
94597,0
94598,0
94599,5
94600,6
94601,6
94602,6
94603,0
94604,3
94605,0
94606,3
94607,3
94608,2
94609,4
94610,2
94611,6
94612,6
94613,1
94614,1
94615,5
94616,4
94617,3
94618,3
94619,1
94620,5
94621,0
94622,6
94623,1
94624,3
94625,0
94626,1
94627,6
94628,4
94629,2
94630,0
94631,1
94632,6
94633,3
94634,5
94635,5
94636,1
94637,6
94638,6
94639,2
94640,3
94641,1
94642,4
94643,1
94644,6
94645,1
94646,5
94647,0
94648,4
94649,0
94650,3
94651,1
94652,4
94653,3
94654,1
94655,6
94656,0
94657,0
94658,3
94659,6
94660,6
94661,1
94662,0
94663,3
94664,0
94665,2
94666,6
94667,6
94668,6
94669,1
94670,0
94671,3
94672,6
94673,6
94674,1
94675,5
94676,6
94677,5
94678,5
94679,6
94680,2
94681,4
94682,4
94683,3
94684,3
94685,0
94686,0
94687,3
94688,1
94689,2
94690,5
94691,4
94692,1
94693,4
94694,2
94695,5
94696,1
94697,5
94698,2
94699,3
94700,2
94701,0
94702,2
94703,2
94704,5
94705,4
94706,5
94707,0
94708,6
94709,2
94710,2
94711,2
94712,6
94713,3
94714,1
94715,6
94716,0
94717,1
94718,4
94719,6
94720,6
94721,5
94722,0
94723,1
94724,6
94725,3
94726,3
94727,2
94728,0
94729,1
94730,6
94731,2
94732,0
94733,3
94734,0
94735,5
94736,2
94737,2
94738,1
94739,0
94740,2
94741,3
94742,1
94743,6
94744,3
94745,0
94746,5
94747,6
94748,0
94749,3
94750,6
94751,0
94752,0
94753,0
94754,5
94755,4
94756,6
94757,0
94758,3
94759,3
94760,6
94761,2
94762,3
94763,0
94764,1
94765,6
94766,4
94767,5
94768,4
94769,3
94770,0
94771,5
94772,1
94773,1
94774,0
94775,5
94776,0
94777,3
94778,4
94779,3
94780,3
94781,6
94782,3
94783,5
94784,1
94785,0
94786,0
94787,5
94788,3
94789,2
94790,6
94791,5
94792,3
94793,4
94794,0
94795,0
94796,0
94797,4
94798,2
94799,0
94800,1
94801,6
94802,1
94803,5
94804,0
94805,4
94806,0
94807,4
94808,1
94809,2
94810,6
94811,1
94812,6
94813,6
94814,6
94815,1
94816,4
94817,6
94818,6
94819,5
94820,5
94821,0
94822,0
94823,5
94824,0
94825,2
94826,3
94827,2
94828,1
94829,0
94830,3
94831,4
94832,1
94833,1
94834,2
94835,0
94836,1
94837,5
94838,1
94839,4
94840,5
94841,6
94842,5
94843,6
94844,1
94845,6
94846,1
94847,4
94848,5
94849,2
94850,3
94851,5
94852,6
94853,5
94854,0
94855,2
94856,4
94857,3
94858,4
94859,6
94860,5
94861,6
94862,4
94863,4
94864,1
94865,4
94866,2
94867,6
94868,5
94869,0
94870,3
94871,6
94872,2
94873,6
94874,6
94875,6
94876,3
94877,6
94878,2
94879,4
94880,3
94881,5
94882,0
94883,1
94884,1
94885,0
94886,3
94887,2
94888,4
94889,0
94890,1
94891,6
94892,3
94893,0
94894,0
94895,1
94896,2
94897,0
94898,0
94899,4
94900,0
94901,6
94902,3
94903,1
94904,6
94905,5
94906,3
94907,1
94908,2
94909,4
94910,6
94911,4
94912,2
94913,3
94914,3
94915,2
94916,3
94917,6
94918,1
94919,0
94920,3
94921,2
94922,6
94923,1
94924,6
94925,0
94926,2
94927,1
94928,4
94929,3
94930,5
94931,1
94932,3
94933,0
94934,0
94935,2
94936,0
94937,6
94938,2
94939,0
94940,0
94941,2
94942,0
94943,3
94944,2
94945,2
94946,6
94947,1
94948,5
94949,3
94950,0
94951,5
94952,6
94953,3
94954,4
94955,3
94956,6
94957,5
94958,5
94959,5
94960,0
94961,5
94962,0
94963,1
94964,0
94965,2
94966,2
94967,0
94968,2
94969,5
94970,6
94971,5
94972,0
94973,0
94974,6
94975,0
94976,6
94977,4
94978,1
94979,1
94980,4
94981,4
94982,2
94983,0
94984,6
94985,1
94986,1
94987,1
94988,4
94989,5
94990,3
94991,1
94992,6
94993,5
94994,3
94995,5
94996,6
94997,3
94998,6
94999,6
95000,1
95001,3
95002,1
95003,1
95004,0
95005,6
95006,5
95007,6
95008,5
95009,0
95010,0
95011,6
95012,6
95013,5
95014,1
95015,2
95016,0
95017,1
95018,3
95019,4
95020,1
95021,6
95022,1
95023,4
95024,6
95025,1
95026,3
95027,3
95028,6
95029,4
95030,6
95031,0
95032,1
95033,3
95034,0
95035,3
95036,3
95037,0
95038,5
95039,6
95040,4
95041,6
95042,0
95043,6
95044,2
95045,6
95046,5
95047,3
95048,1
95049,0
95050,6
95051,6
95052,5
95053,4
95054,6
95055,0
95056,0
95057,6
95058,1
95059,1
95060,5
95061,6
95062,0
95063,6
95064,6
95065,5
95066,2
95067,4
95068,3
95069,0
95070,3
95071,3
95072,6
95073,1
95074,6
95075,3
95076,5
95077,6
95078,1
95079,1
95080,3
95081,1
95082,4
95083,6
95084,1
95085,1
95086,0
95087,0
95088,4
95089,5
95090,6
95091,0
95092,0
95093,4
95094,5
95095,2
95096,6
95097,4
95098,3
95099,6
95100,1
95101,3
95102,2
95103,5
95104,2
95105,1
95106,3
95107,0
95108,1
95109,2
95110,0
95111,1
95112,2
95113,5
95114,6
95115,3
95116,0
95117,3
95118,0
95119,4
95120,3
95121,2
95122,0
95123,6
95124,2
95125,0
95126,6
95127,2
95128,3
95129,3
95130,0
95131,6
95132,6
95133,6
95134,4
95135,0
95136,0
95137,2
95138,2
95139,4
95140,6
95141,3
95142,0
95143,0
95144,0
95145,0
95146,6
95147,5
95148,3
95149,2
95150,3
95151,3
95152,4
95153,3
95154,0
95155,6
95156,2
95157,5
95158,1
95159,1
95160,1
95161,0
95162,1
95163,3
95164,3
95165,4
95166,0
95167,3
95168,2
95169,1
95170,3
95171,6
95172,6
95173,3
95174,5
95175,3
95176,1
95177,0
95178,5
95179,3
95180,4
95181,0
95182,3
95183,4
95184,6
95185,0
95186,4
95187,5
95188,1
95189,1
95190,0
95191,3
95192,0
95193,6
95194,3
95195,6
95196,2
95197,3
95198,1
95199,0
95200,1
95201,3
95202,0
95203,5
95204,1
95205,1
95206,6
95207,3
95208,0
95209,0
95210,6
95211,0
95212,6
95213,1
95214,6
95215,5
95216,2
95217,1
95218,4
95219,6
95220,6
95221,4
95222,0
95223,0
95224,4
95225,0
95226,3
95227,0
95228,6
95229,6
95230,4
95231,6
95232,5
95233,0
95234,3
95235,5
95236,3
95237,4
95238,1
95239,0
95240,2
95241,5
95242,6
95243,6
95244,6
95245,6
95246,0
95247,4
95248,1
95249,5
95250,4
95251,4
95252,3
95253,5
95254,5
95255,3
95256,2
95257,3
95258,6
95259,0
95260,5
95261,3
95262,3
95263,3
95264,2
95265,0
95266,4
95267,3
95268,0
95269,2
95270,5
95271,2
95272,1
95273,3
95274,0
95275,1
95276,6
95277,2
95278,2
95279,1
95280,6
95281,2
95282,5
95283,0
95284,3
95285,4
95286,2
95287,2
95288,1
95289,6
95290,3
95291,3
95292,3
95293,3
95294,3
95295,1
95296,6
95297,2
95298,4
95299,6
95300,3
95301,2
95302,2
95303,3
95304,4
95305,4
95306,3
95307,5
95308,5
95309,0
95310,1
95311,4
95312,3
95313,1
95314,4
95315,4
95316,3
95317,1
95318,2
95319,0
95320,0
95321,4
95322,3
95323,6
95324,2
95325,3
95326,6
95327,1
95328,5
95329,6
95330,5
95331,0
95332,0
95333,0
95334,1
95335,5
95336,0
95337,4
95338,1
95339,3
95340,6
95341,3
95342,4
95343,6
95344,0
95345,3
95346,6
95347,0
95348,4
95349,0
95350,2
95351,3
95352,1
95353,6
95354,4
95355,3
95356,2
95357,3
95358,4
95359,5
95360,4
95361,3
95362,4
95363,3
95364,4
95365,5
95366,3
95367,4
95368,5
95369,6
95370,1
95371,1
95372,5
95373,0
95374,2
95375,6
95376,3
95377,1
95378,4
95379,2
95380,4
95381,5
95382,2
95383,5
95384,4
95385,4
95386,6
95387,2
95388,6
95389,0
95390,5
95391,6
95392,4
95393,5
95394,1
95395,4
95396,5
95397,3
95398,6
95399,1
95400,5
95401,1
95402,3
95403,4
95404,0
95405,6
95406,0
95407,3
95408,5
95409,6
95410,0
95411,3
95412,3
95413,2
95414,5
95415,1
95416,1
95417,3
95418,4
95419,3
95420,6
95421,0
95422,3
95423,5
95424,6
95425,4
95426,4
95427,4
95428,4
95429,6
95430,3
