Id,Predicted
82741,4
82742,5
82743,4
82744,2
82745,4
82746,2
82747,1
82748,2
82749,1
82750,4
82751,2
82752,2
82753,0
82754,5
82755,5
82756,0
82757,4
82758,2
82759,6
82760,6
82761,3
82762,0
82763,1
82764,5
82765,6
82766,5
82767,5
82768,2
82769,1
82770,2
82771,2
82772,3
82773,5
82774,2
82775,3
82776,4
82777,6
82778,0
82779,0
82780,4
82781,0
82782,2
82783,2
82784,2
82785,6
82786,2
82787,4
82788,0
82789,0
82790,0
82791,6
82792,3
82793,6
82794,1
82795,5
82796,0
82797,2
82798,0
82799,5
82800,2
82801,4
82802,1
82803,6
82804,3
82805,3
82806,3
82807,3
82808,5
82809,2
82810,2
82811,1
82812,1
82813,1
82814,2
82815,5
82816,3
82817,4
82818,2
82819,4
82820,6
82821,5
82822,1
82823,4
82824,0
82825,6
82826,0
82827,1
82828,3
82829,1
82830,3
82831,2
82832,5
82833,6
82834,2
82835,0
82836,3
82837,1
82838,5
82839,1
82840,2
82841,3
82842,2
82843,4
82844,2
82845,2
82846,1
82847,5
82848,0
82849,1
82850,2
82851,5
82852,3
82853,1
82854,2
82855,3
82856,6
82857,3
82858,5
82859,6
82860,5
82861,2
82862,0
82863,4
82864,5
82865,4
82866,6
82867,2
82868,3
82869,3
82870,0
82871,3
82872,6
82873,1
82874,5
82875,2
82876,6
82877,5
82878,0
82879,0
82880,5
82881,3
82882,5
82883,1
82884,2
82885,5
82886,2
82887,2
82888,5
82889,1
82890,0
82891,0
82892,0
82893,2
82894,2
82895,5
82896,6
82897,5
82898,5
82899,1
82900,2
82901,5
82902,5
82903,0
82904,0
82905,4
82906,1
82907,4
82908,3
82909,4
82910,5
82911,0
82912,0
82913,5
82914,3
82915,0
82916,4
82917,3
82918,1
82919,5
82920,3
82921,2
82922,5
82923,2
82924,2
82925,1
82926,1
82927,2
82928,5
82929,5
82930,3
82931,4
82932,5
82933,4
82934,6
82935,4
82936,4
82937,2
82938,3
82939,5
82940,6
82941,5
82942,4
82943,6
82944,2
82945,2
82946,4
82947,6
82948,6
82949,1
82950,3
82951,4
82952,4
82953,0
82954,6
82955,0
82956,3
82957,2
82958,3
82959,2
82960,4
82961,5
82962,3
82963,5
82964,2
82965,1
82966,4
82967,2
82968,3
82969,1
82970,2
82971,5
82972,5
82973,2
82974,6
82975,5
82976,4
82977,6
82978,6
82979,0
82980,3
82981,1
82982,0
82983,0
82984,2
82985,3
82986,2
82987,6
82988,3
82989,6
82990,5
82991,5
82992,3
82993,2
82994,5
82995,2
82996,3
82997,1
82998,5
82999,3
83000,6
83001,5
83002,1
83003,1
83004,5
83005,5
83006,3
83007,3
83008,1
83009,2
83010,5
83011,2
83012,0
83013,1
83014,3
83015,0
83016,4
83017,2
83018,5
83019,3
83020,0
83021,2
83022,5
83023,4
83024,1
83025,1
83026,3
83027,1
83028,2
83029,0
83030,5
83031,5
83032,5
83033,0
83034,6
83035,2
83036,4
83037,1
83038,0
83039,2
83040,2
83041,5
83042,1
83043,1
83044,5
83045,4
83046,1
83047,6
83048,5
83049,2
83050,2
83051,3
83052,4
83053,5
83054,1
83055,3
83056,6
83057,5
83058,5
83059,1
83060,0
83061,2
83062,5
83063,0
83064,0
83065,1
83066,4
83067,3
83068,3
83069,4
83070,3
83071,6
83072,4
83073,2
83074,0
83075,6
83076,1
83077,5
83078,1
83079,0
83080,2
83081,2
83082,0
83083,6
83084,2
83085,3
83086,5
83087,5
83088,3
83089,4
83090,2
83091,5
83092,2
83093,4
83094,6
83095,6
83096,2
83097,4
83098,1
83099,0
83100,5
83101,3
83102,2
83103,5
83104,3
83105,6
83106,5
83107,2
83108,6
83109,3
83110,4
83111,3
83112,3
83113,0
83114,2
83115,2
83116,2
83117,3
83118,4
83119,4
83120,5
83121,2
83122,5
83123,3
83124,5
83125,6
83126,0
83127,6
83128,6
83129,1
83130,6
83131,5
83132,2
83133,5
83134,2
83135,3
83136,5
83137,2
83138,1
83139,1
83140,1
83141,0
83142,6
83143,2
83144,3
83145,1
83146,1
83147,4
83148,5
83149,1
83150,1
83151,1
83152,3
83153,3
83154,1
83155,0
83156,1
83157,5
83158,3
83159,5
83160,6
83161,5
83162,2
83163,6
83164,3
83165,1
83166,3
83167,3
83168,2
83169,2
83170,2
83171,5
83172,2
83173,2
83174,2
83175,6
83176,2
83177,0
83178,6
83179,2
83180,6
83181,5
83182,2
83183,1
83184,6
83185,3
83186,1
83187,5
83188,1
83189,6
83190,5
83191,3
83192,0
83193,4
83194,1
83195,4
83196,3
83197,4
83198,0
83199,6
83200,2
83201,3
83202,3
83203,1
83204,4
83205,5
83206,4
83207,1
83208,0
83209,5
83210,0
83211,3
83212,2
83213,6
83214,1
83215,1
83216,2
83217,4
83218,2
83219,0
83220,2
83221,6
83222,4
83223,4
83224,3
83225,5
83226,5
83227,3
83228,0
83229,4
83230,3
83231,0
83232,1
83233,2
83234,3
83235,3
83236,2
83237,4
83238,4
83239,3
83240,4
83241,3
83242,4
83243,2
83244,5
83245,5
83246,1
83247,6
83248,5
83249,3
83250,6
83251,4
83252,5
83253,1
83254,3
83255,4
83256,5
83257,2
83258,4
83259,6
83260,6
83261,5
83262,1
83263,2
83264,1
83265,5
83266,2
83267,5
83268,4
83269,5
83270,3
83271,1
83272,1
83273,0
83274,3
83275,1
83276,1
83277,5
83278,2
83279,1
83280,4
83281,5
83282,1
83283,6
83284,6
83285,2
83286,2
83287,2
83288,0
83289,5
83290,6
83291,0
83292,0
83293,2
83294,4
83295,1
83296,1
83297,5
83298,2
83299,6
83300,0
83301,0
83302,0
83303,2
83304,3
83305,5
83306,2
83307,6
83308,3
83309,4
83310,0
83311,5
83312,3
83313,0
83314,6
83315,2
83316,0
83317,4
83318,2
83319,1
83320,2
83321,5
83322,4
83323,5
83324,2
83325,3
83326,2
83327,3
83328,5
83329,1
83330,1
83331,1
83332,4
83333,4
83334,5
83335,6
83336,0
83337,2
83338,4
83339,5
83340,2
83341,2
83342,1
83343,3
83344,4
83345,3
83346,6
83347,0
83348,1
83349,4
83350,2
83351,6
83352,5
83353,6
83354,4
83355,1
83356,2
83357,3
83358,2
83359,4
83360,2
83361,3
83362,4
83363,4
83364,3
83365,1
83366,0
83367,2
83368,3
83369,5
83370,4
83371,4
83372,5
83373,4
83374,3
83375,2
83376,5
83377,3
83378,4
83379,2
83380,6
83381,0
83382,3
83383,5
83384,5
83385,2
83386,3
83387,5
83388,0
83389,6
83390,3
83391,4
83392,1
83393,6
83394,6
83395,1
83396,1
83397,1
83398,2
83399,3
83400,1
83401,5
83402,0
83403,6
83404,3
83405,0
83406,2
83407,2
83408,6
83409,5
83410,2
83411,0
83412,4
83413,2
83414,0
83415,5
83416,5
83417,5
83418,2
83419,2
83420,5
83421,1
83422,2
83423,0
83424,2
83425,3
83426,3
83427,6
83428,5
83429,0
83430,1
83431,0
83432,5
83433,3
83434,3
83435,1
83436,1
83437,2
83438,6
83439,5
83440,0
83441,3
83442,2
83443,5
83444,3
83445,5
83446,0
83447,1
83448,2
83449,3
83450,4
83451,1
83452,6
83453,3
83454,2
83455,4
83456,4
83457,3
83458,0
83459,4
83460,2
83461,5
83462,3
83463,6
83464,5
83465,0
83466,4
83467,1
83468,5
83469,2
83470,6
83471,0
83472,5
83473,4
83474,0
83475,3
83476,4
83477,6
83478,5
83479,4
83480,2
83481,2
83482,1
83483,4
83484,5
83485,0
83486,2
83487,5
83488,2
83489,3
83490,2
83491,4
83492,0
83493,1
83494,4
83495,0
83496,2
83497,1
83498,3
83499,5
83500,1
83501,3
83502,5
83503,2
83504,3
83505,3
83506,2
83507,3
83508,5
83509,1
83510,0
83511,2
83512,2
83513,3
83514,1
83515,2
83516,4
83517,3
83518,3
83519,4
83520,5
83521,5
83522,5
83523,5
83524,0
83525,5
83526,4
83527,1
83528,3
83529,0
83530,1
83531,1
83532,3
83533,1
83534,3
83535,0
83536,2
83537,0
83538,0
83539,2
83540,3
83541,0
83542,1
83543,2
83544,6
83545,3
83546,2
83547,2
83548,0
83549,5
83550,2
83551,0
83552,0
83553,6
83554,3
83555,4
83556,5
83557,2
83558,3
83559,2
83560,4
83561,3
83562,5
83563,3
83564,0
83565,4
83566,5
83567,3
83568,1
83569,2
83570,4
83571,4
83572,0
83573,3
83574,4
83575,2
83576,2
83577,2
83578,3
83579,3
83580,5
83581,2
83582,1
83583,6
83584,6
83585,5
83586,4
83587,4
83588,0
83589,4
83590,5
83591,2
83592,6
83593,2
83594,1
83595,2
83596,3
83597,3
83598,2
83599,3
83600,0
83601,4
83602,6
83603,1
83604,3
83605,1
83606,5
83607,1
83608,3
83609,1
83610,2
83611,3
83612,2
83613,1
83614,6
83615,1
83616,2
83617,3
83618,1
83619,0
83620,0
83621,0
83622,1
83623,3
83624,3
83625,4
83626,3
83627,4
83628,6
83629,5
83630,1
83631,5
83632,0
83633,2
83634,5
83635,3
83636,5
83637,3
83638,6
83639,1
83640,2
83641,2
83642,1
83643,2
83644,1
83645,3
83646,6
83647,3
83648,4
83649,3
83650,2
83651,4
83652,5
83653,6
83654,5
83655,3
83656,4
83657,3
83658,5
83659,5
83660,3
83661,3
83662,3
83663,4
83664,0
83665,4
83666,1
83667,5
83668,3
83669,4
83670,5
83671,2
83672,2
83673,4
83674,0
83675,6
83676,6
83677,4
83678,2
83679,2
83680,5
83681,3
83682,4
83683,0
83684,1
83685,1
83686,5
83687,2
83688,2
83689,0
83690,0
83691,1
83692,1
83693,4
83694,6
83695,0
83696,4
83697,4
83698,1
83699,4
83700,5
83701,5
83702,2
83703,1
83704,5
83705,2
83706,6
83707,3
83708,5
83709,0
83710,5
83711,5
83712,0
83713,1
83714,5
83715,5
83716,3
83717,1
83718,1
83719,0
83720,5
83721,5
83722,4
83723,6
83724,5
83725,1
83726,5
83727,3
83728,5
83729,5
83730,2
83731,5
83732,6
83733,5
83734,2
83735,3
83736,2
83737,5
83738,0
83739,4
83740,1
83741,3
83742,6
83743,2
83744,2
83745,2
83746,1
83747,2
83748,3
83749,2
83750,4
83751,1
83752,3
83753,3
83754,4
83755,1
83756,4
83757,5
83758,4
83759,5
83760,5
83761,3
83762,2
83763,3
83764,5
83765,2
83766,0
83767,1
83768,5
83769,5
83770,6
83771,5
83772,5
83773,6
83774,2
83775,5
83776,6
83777,3
83778,3
83779,5
83780,4
83781,2
83782,0
83783,4
83784,4
83785,5
83786,0
83787,5
83788,4
83789,1
83790,4
83791,3
83792,2
83793,3
83794,2
83795,2
83796,1
83797,1
83798,1
83799,4
83800,0
83801,2
83802,4
83803,6
83804,3
83805,3
83806,5
83807,0
83808,1
83809,1
83810,4
83811,2
83812,0
83813,1
83814,0
83815,0
83816,2
83817,1
83818,4
83819,3
83820,5
83821,3
83822,2
83823,5
83824,4
83825,2
83826,2
83827,6
83828,6
83829,1
83830,2
83831,2
83832,6
83833,2
83834,1
83835,4
83836,5
83837,0
83838,2
83839,4
83840,2
83841,2
83842,5
83843,5
83844,1
83845,0
83846,2
83847,0
83848,4
83849,2
83850,2
83851,5
83852,6
83853,3
83854,5
83855,3
83856,5
83857,2
83858,1
83859,4
83860,0
83861,4
83862,1
83863,5
83864,5
83865,4
83866,0
83867,3
83868,6
83869,5
83870,3
83871,5
83872,2
83873,2
83874,3
83875,2
83876,0
83877,1
83878,0
83879,3
83880,6
83881,2
83882,3
83883,4
83884,5
83885,3
83886,4
83887,3
83888,0
83889,5
83890,1
83891,5
83892,4
83893,3
83894,4
83895,5
83896,2
83897,0
83898,5
83899,3
83900,5
83901,3
83902,1
83903,1
83904,2
83905,3
83906,6
83907,5
83908,2
83909,0
83910,3
83911,2
83912,4
83913,0
83914,5
83915,2
83916,3
83917,5
83918,3
83919,3
83920,2
83921,0
83922,0
83923,0
83924,2
83925,5
83926,6
83927,2
83928,5
83929,3
83930,2
83931,6
83932,1
83933,6
83934,6
83935,2
83936,2
83937,0
83938,1
83939,2
83940,3
83941,5
83942,0
83943,4
83944,2
83945,2
83946,0
83947,2
83948,3
83949,3
83950,6
83951,3
83952,0
83953,2
83954,2
83955,2
83956,4
83957,2
83958,5
83959,0
83960,6
83961,2
83962,2
83963,2
83964,0
83965,1
83966,0
83967,2
83968,1
83969,4
83970,4
83971,2
83972,3
83973,4
83974,1
83975,2
83976,6
83977,0
83978,0
83979,2
83980,0
83981,5
83982,0
83983,1
83984,2
83985,1
83986,4
83987,6
83988,1
83989,2
83990,6
83991,3
83992,5
83993,2
83994,2
83995,6
83996,5
83997,5
83998,1
83999,4
84000,1
84001,0
84002,1
84003,6
84004,0
84005,0
84006,1
84007,2
84008,6
84009,2
84010,3
84011,1
84012,0
84013,1
84014,4
84015,1
84016,6
84017,0
84018,2
84019,1
84020,6
84021,2
84022,3
84023,0
84024,3
84025,2
84026,2
84027,1
84028,1
84029,6
84030,5
84031,5
84032,5
84033,2
84034,2
84035,5
84036,0
84037,5
84038,5
84039,2
84040,6
84041,6
84042,0
84043,2
84044,5
84045,5
84046,1
84047,3
84048,1
84049,3
84050,1
84051,0
84052,5
84053,0
84054,1
84055,6
84056,4
84057,3
84058,5
84059,2
84060,0
84061,2
84062,1
84063,2
84064,2
84065,2
84066,1
84067,6
84068,0
84069,3
84070,2
84071,4
84072,3
84073,0
84074,5
84075,0
84076,1
84077,1
84078,5
84079,2
84080,0
84081,0
84082,1
84083,6
84084,5
84085,4
84086,2
84087,2
84088,6
84089,3
84090,5
84091,4
84092,3
84093,0
84094,0
84095,3
84096,5
84097,4
84098,2
84099,2
84100,2
84101,5
84102,1
84103,2
84104,2
84105,0
84106,5
84107,2
84108,6
84109,3
84110,4
84111,1
84112,6
84113,0
84114,2
84115,1
84116,5
84117,3
84118,5
84119,4
84120,0
84121,3
84122,2
84123,4
84124,6
84125,3
84126,0
84127,6
84128,0
84129,1
84130,0
84131,6
84132,3
84133,1
84134,1
84135,6
84136,2
84137,1
84138,3
84139,5
84140,5
84141,1
84142,5
84143,2
84144,3
84145,3
84146,3
84147,0
84148,6
84149,3
84150,2
84151,3
84152,0
84153,2
84154,2
84155,5
84156,5
84157,3
84158,3
84159,4
84160,4
84161,3
84162,2
84163,1
84164,3
84165,2
84166,3
84167,5
84168,1
84169,3
84170,4
84171,1
84172,0
84173,3
84174,2
84175,1
84176,1
84177,3
84178,0
84179,3
84180,0
84181,5
84182,5
84183,4
84184,5
84185,6
84186,6
84187,2
84188,3
84189,0
84190,0
84191,1
84192,1
84193,1
84194,5
84195,6
84196,3
84197,0
84198,2
84199,3
84200,3
84201,0
84202,0
84203,5
84204,5
84205,6
84206,6
84207,1
84208,2
84209,4
84210,5
84211,2
84212,4
84213,0
84214,5
84215,2
84216,5
84217,6
84218,4
84219,0
84220,4
84221,0
84222,2
84223,2
84224,0
84225,5
84226,5
84227,6
84228,1
84229,4
84230,3
84231,5
84232,2
84233,2
84234,3
84235,0
84236,1
84237,2
84238,1
84239,6
84240,1
84241,3
84242,2
84243,2
84244,1
84245,2
84246,2
84247,6
84248,3
84249,2
84250,5
84251,0
84252,2
84253,2
84254,2
84255,5
84256,3
84257,0
84258,4
84259,3
84260,5
84261,2
84262,4
84263,2
84264,2
84265,4
84266,2
84267,5
84268,2
84269,2
84270,4
84271,1
84272,1
84273,3
84274,2
84275,6
84276,4
84277,4
84278,3
84279,5
84280,4
84281,4
84282,4
84283,1
84284,2
84285,5
84286,4
84287,0
84288,3
84289,5
84290,2
84291,1
84292,2
84293,0
84294,0
84295,2
84296,1
84297,2
84298,2
84299,2
84300,2
84301,1
84302,4
84303,1
84304,2
84305,1
84306,1
84307,2
84308,2
84309,2
84310,5
84311,5
84312,5
84313,1
84314,3
84315,2
84316,1
84317,5
84318,5
84319,3
84320,3
84321,3
84322,6
84323,2
84324,3
84325,6
84326,5
84327,2
84328,4
84329,5
84330,4
84331,2
84332,3
84333,0
84334,1
84335,1
84336,1
84337,0
84338,5
84339,6
84340,3
84341,1
84342,0
84343,2
84344,4
84345,5
84346,1
84347,2
84348,5
84349,6
84350,2
84351,5
84352,2
84353,2
84354,6
84355,3
84356,6
84357,4
84358,3
84359,1
84360,5
84361,1
84362,2
84363,6
84364,5
84365,2
84366,5
84367,2
84368,3
84369,5
84370,3
84371,6
84372,5
84373,2
84374,5
84375,6
84376,5
84377,5
84378,2
84379,2
84380,5
84381,0
84382,6
84383,2
84384,3
84385,0
84386,3
84387,1
84388,3
84389,2
84390,4
84391,5
84392,4
84393,1
84394,4
84395,2
84396,0
84397,1
84398,0
84399,2
84400,5
84401,3
84402,1
84403,2
84404,2
84405,1
84406,0
84407,5
84408,3
84409,2
84410,2
84411,2
84412,5
84413,3
84414,2
84415,2
84416,2
84417,5
84418,5
84419,3
84420,1
84421,6
84422,1
84423,6
84424,3
84425,3
84426,1
84427,4
84428,3
84429,2
84430,2
84431,3
84432,0
84433,1
84434,1
84435,3
84436,4
84437,4
84438,5
84439,2
84440,6
84441,2
84442,5
84443,2
84444,6
84445,1
84446,5
84447,5
84448,2
84449,2
84450,4
84451,2
84452,6
84453,4
84454,0
84455,3
84456,5
84457,0
84458,2
84459,5
84460,3
84461,4
84462,3
84463,5
84464,5
84465,2
84466,3
84467,4
84468,1
84469,0
84470,0
84471,2
84472,5
84473,1
84474,2
84475,5
84476,2
84477,0
84478,1
84479,0
84480,5
84481,0
84482,2
84483,3
84484,0
84485,1
84486,4
84487,1
84488,5
84489,1
84490,4
84491,2
84492,1
84493,2
84494,0
84495,2
84496,2
84497,3
84498,6
84499,5
84500,2
84501,0
84502,1
84503,0
84504,0
84505,6
84506,4
84507,1
84508,3
84509,5
84510,0
84511,5
84512,2
84513,1
84514,0
84515,1
84516,4
84517,3
84518,5
84519,5
84520,0
84521,3
84522,4
84523,5
84524,4
84525,2
84526,2
84527,1
84528,0
84529,2
84530,5
84531,5
84532,4
84533,2
84534,1
84535,5
84536,3
84537,5
84538,6
84539,5
84540,2
84541,2
84542,4
84543,3
84544,3
84545,1
84546,3
84547,3
84548,5
84549,5
84550,5
84551,2
84552,1
84553,2
84554,4
84555,2
84556,2
84557,5
84558,4
84559,3
84560,2
84561,1
84562,6
84563,2
84564,0
84565,2
84566,1
84567,3
84568,6
84569,1
84570,0
84571,2
84572,5
84573,1
84574,4
84575,1
84576,4
84577,2
84578,5
84579,6
84580,0
84581,2
84582,1
84583,2
84584,1
84585,5
84586,6
84587,5
84588,5
84589,2
84590,4
84591,4
84592,5
84593,1
84594,1
84595,1
84596,5
84597,0
84598,5
84599,3
84600,5
84601,4
84602,4
84603,6
84604,2
84605,6
84606,0
84607,3
84608,4
84609,1
84610,4
84611,2
84612,1
84613,5
84614,6
84615,3
84616,3
84617,2
84618,3
84619,1
84620,5
84621,6
84622,1
84623,0
84624,6
84625,2
84626,2
84627,2
84628,6
84629,5
84630,3
84631,3
84632,1
84633,4
84634,4
84635,4
84636,5
84637,5
84638,0
84639,6
84640,0
84641,1
84642,2
84643,0
84644,4
84645,0
84646,3
84647,4
84648,3
84649,5
84650,3
84651,3
84652,2
84653,3
84654,2
84655,3
84656,6
84657,2
84658,2
84659,1
84660,1
84661,4
84662,3
84663,4
84664,0
84665,4
84666,3
84667,3
84668,3
84669,2
84670,1
84671,2
84672,6
84673,3
84674,2
84675,2
84676,5
84677,6
84678,5
84679,2
84680,4
84681,4
84682,2
84683,0
84684,3
84685,4
84686,2
84687,3
84688,3
84689,0
84690,1
84691,2
84692,4
84693,6
84694,1
84695,1
84696,4
84697,4
84698,3
84699,5
84700,1
84701,6
84702,5
84703,0
84704,2
84705,1
84706,1
84707,2
84708,5
84709,5
84710,3
84711,1
84712,4
84713,2
84714,3
84715,6
84716,3
84717,2
84718,2
84719,4
84720,2
84721,3
84722,1
84723,4
84724,4
84725,0
84726,2
84727,3
84728,4
84729,3
84730,5
84731,4
84732,2
84733,5
84734,6
84735,3
84736,5
84737,5
84738,5
84739,1
84740,0
84741,5
84742,2
84743,6
84744,4
84745,5
84746,4
84747,0
84748,5
84749,1
84750,6
84751,3
84752,0
84753,5
84754,2
84755,4
84756,4
84757,4
84758,4
84759,3
84760,2
84761,4
84762,4
84763,1
84764,3
84765,3
84766,6
84767,6
84768,6
84769,1
84770,0
84771,5
84772,2
84773,1
84774,4
84775,2
84776,2
84777,1
84778,4
84779,2
84780,5
84781,3
84782,6
84783,1
84784,3
84785,3
84786,2
84787,5
84788,0
84789,3
84790,6
84791,6
84792,4
84793,2
84794,1
84795,3
84796,3
84797,3
84798,6
84799,0
84800,2
84801,2
84802,3
84803,4
84804,4
84805,2
84806,4
84807,0
84808,3
84809,3
84810,3
84811,1
84812,0
84813,1
84814,0
84815,0
84816,1
84817,5
84818,0
84819,1
84820,3
84821,3
84822,5
84823,4
84824,6
84825,0
84826,1
84827,4
84828,1
84829,6
84830,4
84831,1
84832,2
84833,2
84834,2
84835,0
84836,5
84837,1
84838,6
84839,5
84840,4
84841,5
84842,4
84843,0
84844,0
84845,3
84846,4
84847,5
84848,0
84849,5
84850,2
84851,5
84852,6
84853,2
84854,6
84855,5
84856,3
84857,6
84858,5
84859,5
84860,0
84861,5
84862,2
84863,1
84864,2
84865,2
84866,1
84867,4
84868,6
84869,5
84870,2
84871,2
84872,4
84873,1
84874,5
84875,1
84876,2
84877,3
84878,1
84879,6
84880,0
84881,6
84882,0
84883,5
84884,6
84885,3
84886,5
84887,5
84888,6
84889,1
84890,5
84891,0
84892,1
84893,1
84894,6
84895,2
84896,4
84897,1
84898,3
84899,2
84900,0
84901,6
84902,3
84903,3
84904,5
84905,1
84906,6
84907,6
84908,1
84909,0
84910,4
84911,5
84912,4
84913,3
84914,6
84915,0
84916,5
84917,5
84918,2
84919,3
84920,4
84921,1
84922,4
84923,2
84924,5
84925,2
84926,0
84927,3
84928,2
84929,3
84930,4
84931,1
84932,5
84933,3
84934,6
84935,3
84936,1
84937,6
84938,5
84939,3
84940,5
84941,2
84942,6
84943,6
84944,5
84945,2
84946,3
84947,2
84948,6
84949,6
84950,0
84951,0
84952,0
84953,0
84954,6
84955,1
84956,1
84957,0
84958,1
84959,3
84960,0
84961,0
84962,0
84963,2
84964,2
84965,1
84966,5
84967,5
84968,2
84969,5
84970,1
84971,2
84972,0
84973,5
84974,4
84975,0
84976,0
84977,1
84978,6
84979,2
84980,5
84981,2
84982,5
84983,1
84984,4
84985,4
84986,3
84987,4
84988,3
84989,2
84990,1
84991,5
84992,0
84993,3
84994,0
84995,6
84996,1
84997,2
84998,5
84999,6
85000,3
85001,5
85002,5
85003,5
85004,2
85005,4
85006,2
85007,5
85008,1
85009,0
85010,2
85011,4
85012,3
85013,4
85014,6
85015,6
85016,6
85017,3
85018,2
85019,6
85020,4
85021,0
85022,5
85023,3
85024,5
85025,3
85026,4
85027,5
85028,2
85029,2
85030,3
85031,6
85032,4
85033,3
85034,3
85035,5
85036,6
85037,0
85038,2
85039,1
85040,6
85041,2
85042,0
85043,2
85044,4
85045,3
85046,2
85047,2
85048,3
85049,0
85050,2
85051,2
85052,0
85053,2
85054,2
85055,5
85056,4
85057,2
85058,3
85059,2
85060,3
85061,3
85062,5
85063,1
85064,2
85065,6
85066,5
85067,2
85068,6
85069,6
85070,2
85071,0
85072,2
85073,0
85074,3
85075,5
85076,6
85077,5
85078,2
85079,0
85080,3
85081,5
85082,6
85083,5
85084,3
85085,1
85086,3
85087,2
85088,0
85089,6
85090,6
85091,5
85092,1
85093,6
85094,6
85095,2
85096,4
85097,3
85098,0
85099,0
85100,5
85101,3
85102,2
85103,1
85104,3
85105,5
85106,3
85107,1
85108,1
85109,5
85110,5
85111,2
85112,2
85113,0
85114,1
85115,4
85116,1
85117,4
85118,0
85119,1
85120,2
85121,4
85122,5
85123,0
85124,5
85125,2
85126,0
85127,3
85128,1
85129,0
85130,4
85131,5
85132,0
85133,1
85134,4
85135,1
85136,3
85137,5
85138,0
85139,1
85140,5
85141,4
85142,4
85143,3
85144,4
85145,2
85146,3
85147,6
85148,1
85149,5
85150,3
85151,1
85152,2
85153,0
85154,0
85155,5
85156,3
85157,0
85158,3
85159,6
85160,3
85161,5
85162,4
85163,0
85164,2
85165,5
85166,3
85167,1
85168,3
85169,6
85170,1
85171,3
85172,6
85173,2
85174,2
85175,2
85176,4
85177,0
85178,3
85179,5
85180,6
85181,2
85182,6
85183,1
85184,4
85185,4
85186,2
85187,1
85188,5
85189,3
85190,4
85191,3
85192,3
85193,2
85194,6
85195,3
85196,4
85197,0
85198,3
85199,4
85200,1
85201,3
85202,5
85203,5
85204,1
85205,2
85206,5
85207,6
85208,5
85209,5
85210,2
85211,0
85212,3
85213,6
85214,2
85215,2
85216,1
85217,2
85218,5
85219,3
85220,4
85221,2
85222,0
85223,3
85224,2
85225,0
85226,3
85227,6
85228,0
85229,6
85230,1
85231,1
85232,3
85233,1
85234,0
85235,6
85236,3
85237,2
85238,5
85239,3
85240,2
85241,4
85242,0
85243,1
85244,0
85245,2
85246,6
85247,5
85248,6
85249,5
85250,4
85251,4
85252,1
85253,2
85254,2
85255,1
85256,1
85257,5
85258,5
85259,4
85260,6
85261,5
85262,0
85263,5
85264,1
85265,2
85266,1
85267,6
85268,2
85269,6
85270,0
85271,0
85272,2
85273,2
85274,3
85275,2
85276,4
85277,1
85278,1
85279,4
85280,2
85281,1
85282,3
85283,2
85284,2
85285,5
85286,3
85287,5
85288,6
85289,3
85290,5
85291,0
85292,2
85293,5
85294,3
85295,0
85296,1
85297,3
85298,4
85299,0
85300,0
85301,4
85302,1
85303,1
85304,6
85305,3
85306,3
85307,2
85308,2
85309,2
85310,2
85311,1
85312,3
85313,2
85314,1
85315,0
85316,4
85317,3
85318,1
85319,2
85320,1
85321,1
85322,1
85323,3
85324,5
85325,0
85326,4
85327,4
85328,3
85329,5
85330,2
85331,2
85332,1
85333,3
85334,1
85335,6
85336,1
85337,2
85338,0
85339,5
85340,5
85341,6
85342,2
85343,4
85344,3
85345,4
85346,3
85347,3
85348,2
85349,1
85350,5
85351,3
85352,2
85353,5
85354,2
85355,1
85356,2
85357,3
85358,2
85359,1
85360,2
85361,1
85362,3
85363,5
85364,1
85365,1
85366,0
85367,1
85368,5
85369,0
85370,6
85371,4
85372,5
85373,3
85374,5
85375,2
85376,6
85377,0
85378,2
85379,1
85380,4
85381,4
85382,2
85383,5
85384,3
85385,4
85386,1
85387,5
85388,5
85389,5
85390,5
85391,2
85392,5
85393,0
85394,5
85395,3
85396,2
85397,0
85398,2
85399,0
85400,3
85401,5
85402,2
85403,4
85404,6
85405,0
85406,6
85407,2
85408,5
85409,3
85410,6
85411,1
85412,3
85413,4
85414,0
85415,3
85416,0
85417,4
85418,0
85419,2
85420,0
85421,2
85422,2
85423,0
85424,6
85425,5
85426,2
85427,0
85428,5
85429,3
85430,3
85431,2
85432,3
85433,4
85434,2
85435,3
85436,6
85437,4
85438,2
85439,6
85440,1
85441,2
85442,5
85443,5
85444,4
85445,0
85446,1
85447,4
85448,2
85449,5
85450,5
85451,5
85452,2
85453,6
85454,5
85455,3
85456,3
85457,3
85458,2
85459,3
85460,2
85461,0
85462,3
85463,5
85464,1
85465,3
85466,1
85467,2
85468,3
85469,5
85470,5
85471,0
85472,2
85473,5
85474,4
85475,2
85476,1
85477,5
85478,5
85479,6
85480,5
85481,3
85482,2
85483,6
85484,2
85485,2
85486,6
85487,5
85488,4
85489,6
85490,3
85491,0
85492,2
85493,2
85494,6
85495,2
85496,2
85497,3
85498,4
85499,3
85500,3
85501,3
85502,1
85503,5
85504,5
85505,2
85506,3
85507,4
85508,4
85509,6
85510,0
85511,2
85512,5
85513,6
85514,1
85515,4
85516,5
85517,6
85518,2
85519,5
85520,5
85521,4
85522,1
85523,1
85524,1
85525,1
85526,6
85527,3
85528,3
85529,3
85530,0
85531,0
85532,4
85533,2
85534,1
85535,1
85536,4
85537,2
85538,5
