Id,Predicted
80166,1
80167,5
80168,0
80169,6
80170,5
80171,2
80172,2
80173,3
80174,0
80175,0
80176,3
80177,3
80178,6
80179,0
80180,0
80181,3
80182,6
80183,5
80184,5
80185,3
80186,5
80187,3
80188,5
80189,1
80190,2
80191,5
80192,0
80193,4
80194,1
80195,3
80196,6
80197,0
80198,1
80199,6
80200,6
80201,4
80202,1
80203,0
80204,6
80205,0
80206,4
80207,6
80208,4
80209,0
80210,5
80211,2
80212,5
80213,0
80214,3
80215,5
80216,6
80217,0
80218,3
80219,3
80220,3
80221,4
80222,5
80223,6
80224,3
80225,0
80226,3
80227,4
80228,4
80229,6
80230,6
80231,5
80232,5
80233,2
80234,0
80235,2
80236,5
80237,0
80238,0
80239,5
80240,3
80241,3
80242,1
80243,5
80244,5
80245,0
80246,6
80247,0
80248,3
80249,0
80250,6
80251,6
80252,4
80253,5
80254,1
80255,1
80256,0
80257,3
80258,2
80259,3
80260,0
80261,6
80262,6
80263,1
80264,0
80265,3
80266,5
80267,1
80268,0
80269,3
80270,0
80271,6
80272,6
80273,0
80274,0
80275,3
80276,2
80277,0
80278,0
80279,0
80280,1
80281,5
80282,0
80283,3
80284,5
80285,2
80286,1
80287,3
80288,1
80289,1
80290,5
80291,4
80292,1
80293,6
80294,6
80295,6
80296,2
80297,2
80298,3
80299,2
80300,3
80301,4
80302,1
80303,0
80304,1
80305,3
80306,0
80307,6
80308,6
80309,3
80310,0
80311,0
80312,3
80313,3
80314,1
80315,0
80316,4
80317,4
80318,0
80319,3
80320,2
80321,0
80322,5
80323,1
80324,5
80325,0
80326,4
80327,3
80328,3
80329,3
80330,5
80331,5
80332,0
80333,6
80334,2
80335,1
80336,1
80337,6
80338,6
80339,1
80340,6
80341,5
80342,3
80343,2
80344,3
80345,3
80346,0
80347,5
80348,4
80349,1
80350,1
80351,1
80352,0
80353,6
80354,5
80355,0
80356,3
80357,3
80358,0
80359,5
80360,3
80361,4
80362,1
80363,1
80364,0
80365,4
80366,3
80367,2
80368,2
80369,4
80370,4
80371,5
80372,1
80373,3
80374,0
80375,3
80376,5
80377,5
80378,3
80379,3
80380,6
80381,4
80382,0
80383,1
80384,3
80385,2
80386,3
80387,6
80388,4
80389,2
80390,2
80391,6
80392,3
80393,1
80394,4
80395,4
80396,3
80397,0
80398,2
80399,4
80400,4
80401,1
80402,1
80403,3
80404,3
80405,3
80406,2
80407,0
80408,3
80409,3
80410,3
80411,5
80412,3
80413,5
80414,0
80415,6
80416,3
80417,6
80418,2
80419,2
80420,0
80421,1
80422,2
80423,3
80424,5
80425,2
80426,1
80427,3
80428,2
80429,0
80430,5
80431,6
80432,3
80433,1
80434,4
80435,2
80436,1
80437,3
80438,6
80439,1
80440,0
80441,3
80442,5
80443,4
80444,3
80445,3
80446,3
80447,0
80448,1
80449,5
80450,1
80451,3
80452,2
80453,5
80454,6
80455,6
80456,5
80457,2
80458,6
80459,1
80460,1
80461,4
80462,5
80463,0
80464,6
80465,4
80466,2
80467,2
80468,1
80469,4
80470,5
80471,0
80472,5
80473,1
80474,0
80475,3
80476,2
80477,6
80478,2
80479,6
80480,3
80481,3
80482,5
80483,5
80484,4
80485,5
80486,6
80487,4
80488,4
80489,1
80490,4
80491,6
80492,4
80493,1
80494,6
80495,2
80496,0
80497,3
80498,4
80499,4
80500,2
80501,0
80502,5
80503,1
80504,3
80505,5
80506,6
80507,5
80508,6
80509,5
80510,1
80511,3
80512,5
80513,2
80514,0
80515,3
80516,3
80517,5
80518,5
80519,2
80520,1
80521,6
80522,6
80523,4
80524,5
80525,6
80526,4
80527,3
80528,5
80529,1
80530,4
80531,5
80532,6
80533,5
80534,0
80535,0
80536,1
80537,3
80538,6
80539,2
80540,6
80541,5
80542,5
80543,0
80544,0
80545,2
80546,3
80547,6
80548,3
80549,3
80550,0
80551,4
80552,2
80553,4
80554,6
80555,1
80556,6
80557,0
80558,0
80559,0
80560,3
80561,2
80562,0
80563,6
80564,4
80565,2
80566,0
80567,1
80568,6
80569,5
80570,3
80571,3
80572,5
80573,3
80574,4
80575,5
80576,3
80577,0
80578,1
80579,3
80580,2
80581,3
80582,0
80583,0
80584,0
80585,4
80586,5
80587,6
80588,6
80589,0
80590,2
80591,6
80592,3
80593,3
80594,5
80595,6
80596,2
80597,3
80598,2
80599,3
80600,2
80601,3
80602,5
80603,0
80604,0
80605,6
80606,0
80607,3
80608,2
80609,5
80610,5
80611,5
80612,2
80613,0
80614,3
80615,5
80616,4
80617,5
80618,1
80619,1
80620,3
80621,4
80622,4
80623,0
80624,3
80625,0
80626,1
80627,1
80628,3
80629,0
80630,0
80631,2
80632,0
80633,6
80634,4
80635,0
80636,0
80637,2
80638,0
80639,0
80640,3
80641,0
80642,2
80643,3
80644,6
80645,2
80646,1
80647,6
80648,0
80649,3
80650,3
80651,3
80652,3
80653,5
80654,2
80655,1
80656,6
80657,0
80658,0
80659,3
80660,2
80661,3
80662,4
80663,4
80664,6
80665,0
80666,6
80667,5
80668,2
80669,5
80670,5
80671,0
80672,2
80673,3
80674,5
80675,3
80676,0
80677,6
80678,6
80679,2
80680,0
80681,6
80682,5
80683,3
80684,5
80685,3
80686,3
80687,3
80688,3
80689,6
80690,5
80691,1
80692,1
80693,6
80694,3
80695,3
80696,6
80697,4
80698,6
80699,3
80700,6
80701,3
80702,5
80703,4
80704,5
80705,4
80706,0
80707,0
80708,0
80709,2
80710,3
80711,1
80712,0
80713,1
80714,1
80715,5
80716,5
80717,5
80718,6
80719,5
80720,3
80721,4
80722,2
80723,3
80724,6
80725,5
80726,2
80727,1
80728,0
80729,0
80730,3
80731,2
80732,0
80733,0
80734,3
80735,3
80736,0
80737,0
80738,0
80739,0
80740,0
80741,5
80742,5
80743,6
80744,3
80745,3
80746,2
80747,3
80748,6
80749,0
80750,3
80751,5
80752,3
80753,0
80754,4
80755,5
80756,0
80757,4
80758,6
80759,2
80760,4
80761,3
80762,4
80763,3
80764,5
80765,5
80766,5
80767,3
80768,0
80769,0
80770,4
80771,0
80772,2
80773,3
80774,2
80775,1
80776,5
80777,3
80778,5
80779,4
80780,1
80781,0
80782,2
80783,3
80784,0
80785,1
80786,4
80787,0
80788,3
80789,6
80790,0
80791,4
80792,3
80793,3
80794,0
80795,3
80796,3
80797,0
80798,1
80799,4
80800,2
80801,4
80802,6
80803,2
80804,3
80805,3
80806,0
80807,5
80808,0
80809,0
80810,3
80811,2
80812,0
80813,2
80814,4
80815,6
80816,1
80817,1
80818,3
80819,5
80820,1
80821,3
80822,2
80823,2
80824,2
80825,5
80826,3
80827,2
80828,4
80829,3
80830,6
80831,3
80832,3
80833,1
80834,0
80835,4
80836,3
80837,3
80838,6
80839,0
80840,4
80841,5
80842,3
80843,3
80844,5
80845,3
80846,3
80847,0
80848,6
80849,2
80850,0
80851,5
80852,5
80853,0
80854,6
80855,2
80856,4
80857,5
80858,0
80859,0
80860,3
80861,0
80862,3
80863,1
80864,3
80865,3
80866,0
80867,2
80868,1
80869,2
80870,5
80871,6
80872,0
80873,5
80874,0
80875,0
80876,3
80877,5
80878,4
80879,4
80880,5
80881,5
80882,6
80883,1
80884,2
80885,5
80886,3
80887,3
80888,6
80889,3
80890,2
80891,3
80892,4
80893,0
80894,2
80895,2
80896,3
80897,2
80898,1
80899,1
80900,4
80901,3
80902,4
80903,5
80904,4
80905,1
80906,0
80907,3
80908,3
80909,0
80910,6
80911,1
80912,0
80913,6
80914,3
80915,0
80916,1
80917,3
80918,6
80919,1
80920,0
80921,1
80922,6
80923,3
80924,3
80925,6
80926,5
80927,3
80928,5
80929,3
80930,6
80931,3
80932,0
80933,1
80934,2
80935,0
80936,0
80937,0
80938,0
80939,1
80940,6
80941,0
80942,4
80943,3
80944,0
80945,6
80946,0
80947,6
80948,3
80949,0
80950,4
80951,1
80952,0
80953,2
80954,2
80955,0
80956,4
80957,1
80958,4
80959,2
80960,0
80961,0
80962,6
80963,1
80964,0
80965,4
80966,0
80967,5
80968,5
80969,2
80970,2
80971,0
80972,0
80973,2
80974,5
80975,0
80976,6
80977,6
80978,3
80979,6
80980,0
80981,5
80982,3
80983,6
80984,3
80985,3
80986,1
80987,4
80988,2
80989,0
80990,0
80991,1
80992,6
80993,0
80994,1
80995,3
80996,3
80997,0
80998,3
80999,2
81000,6
81001,3
81002,0
81003,1
81004,0
81005,6
81006,0
81007,5
81008,5
81009,5
81010,1
81011,0
81012,4
81013,0
81014,2
81015,4
81016,2
81017,4
81018,2
81019,2
81020,2
81021,4
81022,4
81023,4
81024,2
81025,0
81026,1
81027,5
81028,6
81029,5
81030,2
81031,1
81032,2
81033,4
81034,5
81035,3
81036,6
81037,2
81038,1
81039,3
81040,6
81041,6
81042,3
81043,3
81044,6
81045,2
81046,4
81047,5
81048,3
81049,4
81050,0
81051,3
81052,1
81053,1
81054,5
81055,2
81056,3
81057,4
81058,6
81059,1
81060,6
81061,0
81062,3
81063,6
81064,2
81065,6
81066,6
81067,1
81068,6
81069,6
81070,3
81071,4
81072,6
81073,5
81074,0
81075,3
81076,5
81077,1
81078,2
81079,2
81080,3
81081,0
81082,4
81083,6
81084,5
81085,5
81086,2
81087,2
81088,0
81089,5
81090,0
81091,0
81092,0
81093,5
81094,5
81095,3
81096,3
81097,0
81098,3
81099,0
81100,2
81101,2
81102,0
81103,2
81104,3
81105,4
81106,2
81107,0
81108,1
81109,2
81110,4
81111,1
81112,1
81113,0
81114,4
81115,2
81116,6
81117,2
81118,5
81119,2
81120,5
81121,3
81122,3
81123,2
81124,5
81125,0
81126,2
81127,2
81128,5
81129,0
81130,5
81131,2
81132,2
81133,4
81134,1
81135,2
81136,3
81137,6
81138,3
81139,5
81140,2
81141,3
81142,6
81143,5
81144,4
81145,2
81146,3
81147,1
81148,1
81149,3
81150,6
81151,2
81152,3
81153,0
81154,6
81155,5
81156,3
81157,6
81158,4
81159,4
81160,1
81161,5
81162,0
81163,3
81164,5
81165,3
81166,0
81167,4
81168,1
81169,3
81170,1
81171,0
81172,2
81173,6
81174,2
81175,5
81176,2
81177,2
81178,5
81179,6
81180,5
81181,0
81182,2
81183,5
81184,3
81185,2
81186,2
81187,5
81188,3
81189,0
81190,6
81191,4
81192,5
81193,5
81194,0
81195,1
81196,0
81197,5
81198,4
81199,3
81200,1
81201,1
81202,2
81203,5
81204,6
81205,0
81206,0
81207,3
81208,0
81209,1
81210,5
81211,2
81212,4
81213,0
81214,0
81215,2
81216,4
81217,2
81218,0
81219,5
81220,3
81221,0
81222,0
81223,6
81224,3
81225,6
81226,6
81227,5
81228,4
81229,0
81230,3
81231,2
81232,5
81233,2
81234,2
81235,6
81236,1
81237,0
81238,3
81239,6
81240,0
81241,6
81242,6
81243,2
81244,6
81245,6
81246,2
81247,3
81248,0
81249,6
81250,6
81251,2
81252,1
81253,1
81254,2
81255,4
81256,2
81257,6
81258,1
81259,6
81260,3
81261,1
81262,5
81263,1
81264,2
81265,5
81266,5
81267,3
81268,0
81269,4
81270,4
81271,5
81272,6
81273,4
81274,3
81275,3
81276,1
81277,3
81278,1
81279,2
81280,4
81281,3
81282,6
81283,2
81284,3
81285,2
81286,2
81287,0
81288,1
81289,4
81290,0
81291,4
81292,4
81293,5
81294,3
81295,5
81296,0
81297,6
81298,5
81299,4
81300,2
81301,3
81302,5
81303,2
81304,3
81305,3
81306,0
81307,2
81308,3
81309,4
81310,6
81311,0
81312,1
81313,0
81314,1
81315,0
81316,0
81317,0
81318,6
81319,6
81320,2
81321,6
81322,6
81323,2
81324,2
81325,0
81326,3
81327,4
81328,0
81329,1
81330,0
81331,4
81332,0
81333,2
81334,5
81335,5
81336,2
81337,3
81338,0
81339,3
81340,3
81341,0
81342,0
81343,0
81344,3
81345,6
81346,1
81347,5
81348,6
81349,4
81350,5
81351,2
81352,5
81353,2
81354,6
81355,4
81356,4
81357,3
81358,5
81359,4
81360,3
81361,3
81362,2
81363,3
81364,1
81365,2
81366,5
81367,3
81368,3
81369,2
81370,2
81371,0
81372,5
81373,4
81374,0
81375,6
81376,2
81377,5
81378,6
81379,5
81380,4
81381,5
81382,4
81383,1
81384,0
81385,1
81386,6
81387,1
81388,3
81389,4
81390,5
81391,0
81392,1
81393,3
81394,3
81395,5
81396,0
81397,0
81398,3
81399,0
81400,2
81401,4
81402,0
81403,0
81404,6
81405,3
81406,3
81407,3
81408,6
81409,3
81410,0
81411,5
81412,5
81413,6
81414,3
81415,3
81416,2
81417,5
81418,0
81419,3
81420,0
81421,0
81422,1
81423,3
81424,6
81425,2
81426,3
81427,0
81428,2
81429,1
81430,5
81431,5
81432,3
81433,0
81434,3
81435,6
81436,5
81437,4
81438,0
81439,1
81440,0
81441,2
81442,3
81443,2
81444,6
81445,3
81446,6
81447,5
81448,3
81449,0
81450,6
81451,0
81452,3
81453,0
81454,3
81455,6
81456,3
81457,2
81458,5
81459,0
81460,3
81461,0
81462,0
81463,0
81464,3
81465,4
81466,5
81467,5
81468,2
81469,5
81470,3
81471,2
81472,1
81473,1
81474,0
81475,0
81476,3
81477,4
81478,1
81479,6
81480,0
81481,4
81482,6
81483,6
81484,5
81485,1
81486,6
81487,6
81488,6
81489,3
81490,0
81491,6
81492,1
81493,5
81494,4
81495,0
81496,5
81497,3
81498,0
81499,3
81500,5
81501,5
81502,5
81503,3
81504,3
81505,0
81506,0
81507,1
81508,4
81509,5
81510,3
81511,6
81512,1
81513,5
81514,0
81515,0
81516,3
81517,5
81518,0
81519,0
81520,3
81521,1
81522,1
81523,0
81524,2
81525,6
81526,6
81527,2
81528,4
81529,3
81530,3
81531,5
81532,0
81533,5
81534,2
81535,5
81536,6
81537,3
81538,3
81539,1
81540,6
81541,5
81542,3
81543,3
81544,3
81545,3
81546,3
81547,2
81548,3
81549,5
81550,4
81551,2
81552,0
81553,4
81554,3
81555,0
81556,6
81557,0
81558,3
81559,4
81560,6
81561,5
81562,4
81563,4
81564,3
81565,0
81566,0
81567,6
81568,0
81569,3
81570,3
81571,5
81572,5
81573,2
81574,1
81575,5
81576,6
81577,5
81578,1
81579,3
81580,3
81581,3
81582,2
81583,3
81584,5
81585,6
81586,4
81587,1
81588,3
81589,6
81590,1
81591,0
81592,6
81593,0
81594,2
81595,2
81596,5
81597,5
81598,5
81599,1
81600,6
81601,3
81602,5
81603,4
81604,2
81605,0
81606,5
81607,0
81608,6
81609,1
81610,2
81611,3
81612,2
81613,1
81614,1
81615,0
81616,0
81617,1
81618,5
81619,0
81620,3
81621,0
81622,0
81623,3
81624,4
81625,6
81626,5
81627,6
81628,4
81629,1
81630,3
81631,1
81632,2
81633,2
81634,4
81635,6
81636,1
81637,0
81638,2
81639,3
81640,3
81641,0
81642,3
81643,3
81644,3
81645,3
81646,4
81647,3
81648,3
81649,5
81650,3
81651,2
81652,0
81653,2
81654,5
81655,0
81656,3
81657,6
81658,3
81659,5
81660,3
81661,0
81662,0
81663,1
81664,3
81665,0
81666,4
81667,0
81668,5
81669,5
81670,0
81671,2
81672,0
81673,0
81674,6
81675,6
81676,0
81677,6
81678,6
81679,4
81680,6
81681,0
81682,0
81683,0
81684,5
81685,3
81686,0
81687,4
81688,2
81689,4
81690,6
81691,3
81692,1
81693,0
81694,2
81695,1
81696,5
81697,5
81698,5
81699,0
81700,1
81701,6
81702,4
81703,4
81704,6
81705,5
81706,2
81707,2
81708,1
81709,6
81710,5
81711,2
81712,3
81713,0
81714,1
81715,3
81716,2
81717,0
81718,0
81719,1
81720,6
81721,3
81722,4
81723,1
81724,3
81725,6
81726,4
81727,6
81728,6
81729,1
81730,3
81731,6
81732,5
81733,0
81734,1
81735,4
81736,1
81737,2
81738,2
81739,1
81740,1
81741,2
81742,4
81743,2
81744,5
81745,5
81746,2
81747,3
81748,3
81749,1
81750,3
81751,1
81752,3
81753,3
81754,2
81755,4
81756,0
81757,3
81758,3
81759,5
81760,5
81761,6
81762,0
81763,4
81764,0
81765,1
81766,2
81767,4
81768,3
81769,0
81770,6
81771,3
81772,2
81773,5
81774,6
81775,3
81776,3
81777,6
81778,3
81779,6
81780,2
81781,2
81782,6
81783,3
81784,6
81785,1
81786,0
81787,3
81788,3
81789,1
81790,3
81791,1
81792,3
81793,2
81794,2
81795,1
81796,5
81797,0
81798,2
81799,2
81800,4
81801,2
81802,0
81803,5
81804,0
81805,2
81806,3
81807,2
81808,0
81809,5
81810,1
81811,1
81812,6
81813,2
81814,0
81815,0
81816,0
81817,4
81818,2
81819,6
81820,5
81821,5
81822,6
81823,3
81824,0
81825,3
81826,6
81827,3
81828,5
81829,2
81830,3
81831,6
81832,5
81833,3
81834,1
81835,4
81836,0
81837,2
81838,1
81839,6
81840,4
81841,6
81842,4
81843,6
81844,2
81845,0
81846,0
81847,0
81848,4
81849,5
81850,2
81851,3
81852,5
81853,5
81854,3
81855,0
81856,0
81857,2
81858,1
81859,3
81860,1
81861,3
81862,6
81863,1
81864,1
81865,2
81866,0
81867,1
81868,4
81869,3
81870,1
81871,5
81872,3
81873,3
81874,5
81875,5
81876,2
81877,3
81878,6
81879,3
81880,3
81881,6
81882,3
81883,6
81884,0
81885,0
81886,0
81887,2
81888,3
81889,4
81890,3
81891,3
81892,5
81893,1
81894,0
81895,5
81896,4
81897,5
81898,2
81899,2
81900,3
81901,4
81902,3
81903,5
81904,1
81905,0
81906,5
81907,4
81908,0
81909,3
81910,6
81911,3
81912,6
81913,1
81914,4
81915,4
81916,5
81917,4
81918,6
81919,1
81920,0
81921,3
81922,2
81923,5
81924,6
81925,4
81926,1
81927,4
81928,2
81929,1
81930,2
81931,2
81932,3
81933,3
81934,0
81935,0
81936,6
81937,2
81938,3
81939,5
81940,1
81941,1
81942,3
81943,6
81944,6
81945,2
81946,0
81947,5
81948,0
81949,3
81950,2
81951,3
81952,4
81953,1
81954,0
81955,5
81956,5
81957,1
81958,6
81959,5
81960,6
81961,0
81962,1
81963,3
81964,5
81965,1
81966,3
81967,3
81968,0
81969,0
81970,3
81971,3
81972,5
81973,3
81974,5
81975,1
81976,0
81977,3
81978,5
81979,5
81980,1
81981,2
81982,5
81983,4
81984,4
81985,4
81986,6
81987,4
81988,0
81989,3
81990,0
81991,5
81992,6
81993,5
81994,6
81995,3
81996,2
81997,0
81998,0
81999,5
82000,0
82001,1
82002,3
82003,3
82004,2
82005,4
82006,2
82007,6
82008,0
82009,3
82010,0
82011,6
82012,6
82013,3
82014,2
82015,5
82016,6
82017,2
82018,0
82019,4
82020,2
82021,2
82022,0
82023,3
82024,1
82025,6
82026,3
82027,0
82028,2
82029,5
82030,3
82031,4
82032,4
82033,6
82034,6
82035,6
82036,6
82037,4
82038,3
82039,6
82040,5
82041,3
82042,6
82043,3
82044,2
82045,2
82046,0
82047,2
82048,6
82049,1
82050,2
82051,6
82052,1
82053,4
82054,2
82055,3
82056,4
82057,5
82058,3
82059,3
82060,1
82061,5
82062,1
82063,5
82064,1
82065,6
82066,6
82067,4
82068,6
82069,6
82070,6
82071,0
82072,1
82073,0
82074,6
82075,1
82076,6
82077,6
82078,4
82079,3
82080,3
82081,3
82082,1
82083,3
82084,3
82085,5
82086,1
82087,0
82088,2
82089,1
82090,5
82091,4
82092,4
82093,2
82094,4
82095,0
82096,0
82097,1
82098,4
82099,1
82100,6
82101,6
82102,1
82103,0
82104,4
82105,0
82106,0
82107,2
82108,6
82109,2
82110,2
82111,5
82112,4
82113,4
82114,3
82115,5
82116,2
82117,5
82118,1
82119,5
82120,3
82121,5
82122,1
82123,0
82124,0
82125,3
82126,3
82127,4
82128,5
82129,6
82130,3
82131,3
82132,0
82133,2
82134,1
82135,1
82136,3
82137,4
82138,3
82139,3
82140,5
82141,4
82142,0
82143,2
82144,3
82145,0
82146,1
82147,3
82148,1
82149,1
82150,6
82151,3
82152,1
82153,2
82154,6
82155,2
82156,5
82157,4
82158,5
82159,3
82160,0
82161,5
82162,0
82163,4
82164,0
82165,4
82166,1
82167,0
82168,2
82169,4
82170,0
82171,0
82172,0
82173,3
82174,5
82175,1
82176,1
82177,0
82178,2
82179,6
82180,3
82181,1
82182,1
82183,5
82184,5
82185,1
82186,3
82187,1
82188,5
82189,2
82190,0
82191,5
82192,6
82193,0
82194,4
82195,3
82196,3
82197,3
82198,6
82199,6
82200,5
82201,4
82202,0
82203,1
82204,2
82205,1
82206,5
82207,5
82208,3
82209,1
82210,6
82211,0
82212,0
82213,3
82214,1
82215,5
82216,0
82217,4
82218,5
82219,4
82220,1
82221,0
82222,1
82223,3
82224,5
82225,4
82226,3
82227,2
82228,2
82229,6
82230,2
82231,6
82232,3
82233,2
82234,0
82235,2
82236,1
82237,0
82238,5
82239,6
82240,5
82241,3
82242,5
82243,0
82244,4
82245,3
82246,2
82247,3
82248,6
82249,1
82250,5
82251,3
82252,6
82253,4
82254,2
82255,5
82256,4
82257,6
82258,2
82259,4
82260,2
82261,0
82262,2
82263,0
82264,0
82265,3
82266,2
82267,6
82268,3
82269,5
82270,1
82271,4
82272,2
82273,3
82274,5
82275,0
82276,1
82277,0
82278,6
82279,4
82280,6
82281,6
82282,4
82283,5
82284,5
82285,2
82286,5
82287,0
82288,3
82289,4
82290,2
82291,4
82292,3
82293,5
82294,2
82295,3
82296,5
82297,1
82298,3
82299,3
82300,2
82301,4
82302,5
82303,3
82304,6
82305,6
82306,5
82307,6
82308,2
82309,3
82310,1
82311,0
82312,3
82313,6
82314,6
82315,5
82316,1
82317,3
82318,6
82319,0
82320,6
82321,0
82322,6
82323,0
82324,5
82325,3
82326,2
82327,0
82328,0
82329,1
82330,0
82331,3
82332,3
82333,5
82334,0
82335,5
82336,3
82337,2
82338,3
82339,0
82340,4
82341,3
82342,1
82343,3
82344,6
82345,0
82346,2
82347,3
82348,5
82349,1
82350,0
82351,3
82352,2
82353,1
82354,0
82355,0
82356,4
82357,5
82358,2
82359,2
82360,3
82361,5
82362,1
82363,5
82364,3
82365,3
82366,1
82367,4
82368,1
82369,6
82370,0
82371,4
82372,1
82373,4
82374,0
82375,3
82376,5
82377,3
82378,5
82379,3
82380,5
82381,1
82382,2
82383,2
82384,0
82385,2
82386,1
82387,3
82388,0
82389,5
82390,3
82391,3
82392,3
82393,0
82394,4
82395,2
82396,3
82397,4
82398,3
82399,2
82400,3
82401,0
82402,1
82403,3
82404,5
82405,0
82406,3
82407,6
82408,4
82409,6
82410,6
82411,0
82412,6
82413,2
82414,6
82415,1
82416,2
82417,0
82418,5
82419,3
82420,6
82421,2
82422,4
82423,6
82424,6
82425,1
82426,2
82427,6
82428,2
82429,4
82430,1
82431,2
82432,6
82433,0
82434,0
82435,2
82436,4
82437,2
82438,6
82439,2
82440,0
82441,6
82442,3
82443,5
82444,6
82445,5
82446,5
82447,0
82448,6
82449,5
82450,3
82451,2
82452,0
82453,1
82454,1
82455,2
82456,4
82457,2
82458,4
82459,0
82460,5
82461,5
82462,3
82463,0
82464,4
82465,3
82466,1
82467,6
82468,4
82469,0
82470,1
82471,3
82472,0
82473,3
82474,0
82475,6
82476,0
82477,0
82478,3
82479,3
82480,1
82481,0
82482,6
82483,4
82484,3
82485,5
82486,0
82487,2
82488,3
82489,2
82490,6
82491,6
82492,3
82493,0
82494,3
82495,1
82496,3
82497,2
82498,4
82499,0
82500,0
82501,5
82502,3
82503,2
82504,3
82505,3
82506,0
82507,0
82508,0
82509,5
82510,6
82511,6
82512,0
82513,4
82514,6
82515,1
82516,3
82517,1
82518,3
82519,2
82520,3
82521,0
82522,1
82523,1
82524,6
82525,3
82526,3
82527,2
82528,5
82529,6
82530,0
82531,4
82532,2
82533,3
82534,0
82535,2
82536,3
82537,4
82538,3
82539,3
82540,2
82541,1
82542,2
82543,0
82544,4
82545,6
82546,5
82547,2
82548,0
82549,3
82550,2
82551,1
82552,0
82553,3
82554,0
82555,3
82556,4
82557,0
82558,1
82559,3
82560,0
82561,0
82562,4
82563,5
82564,4
82565,5
82566,4
82567,0
82568,5
82569,3
82570,6
82571,5
82572,2
82573,0
82574,0
82575,2
82576,0
82577,5
82578,5
82579,2
82580,5
82581,1
82582,3
82583,4
82584,0
82585,4
82586,4
82587,5
82588,4
82589,0
82590,1
82591,0
82592,6
82593,6
82594,1
82595,5
82596,6
82597,4
82598,5
82599,1
82600,4
82601,0
82602,2
82603,3
82604,6
82605,0
82606,3
82607,6
82608,6
82609,0
82610,6
82611,3
82612,3
82613,0
82614,0
82615,6
82616,2
82617,2
82618,4
82619,4
82620,0
82621,4
82622,6
82623,0
82624,3
82625,2
82626,6
82627,5
82628,5
82629,0
82630,3
82631,0
82632,0
82633,5
82634,0
82635,6
82636,3
82637,3
82638,0
82639,5
82640,0
82641,5
82642,3
82643,0
82644,1
82645,6
82646,4
82647,1
82648,1
82649,0
82650,3
82651,6
82652,2
82653,3
82654,5
82655,6
82656,5
82657,0
82658,3
82659,1
82660,6
82661,3
82662,2
82663,1
82664,4
82665,4
82666,3
82667,4
82668,3
82669,2
82670,4
82671,2
82672,1
82673,0
82674,3
82675,6
82676,2
82677,0
82678,1
82679,0
82680,1
82681,3
82682,3
82683,0
82684,0
82685,3
82686,6
82687,6
82688,0
82689,1
82690,2
82691,4
82692,3
82693,4
82694,6
82695,4
82696,3
82697,2
82698,3
82699,6
82700,2
82701,4
82702,1
82703,5
82704,2
82705,0
82706,4
82707,4
82708,3
82709,6
82710,6
82711,6
82712,0
82713,6
82714,5
82715,3
82716,3
82717,4
82718,0
82719,3
82720,3
82721,2
82722,0
82723,2
82724,3
82725,3
82726,0
82727,6
82728,0
82729,6
82730,5
82731,1
82732,1
82733,6
82734,4
82735,3
82736,4
82737,3
82738,1
82739,5
82740,0
82741,4
82742,0
82743,4
82744,3
82745,0
82746,3
82747,6
82748,3
82749,6
82750,4
82751,3
82752,3
82753,2
82754,0
82755,0
82756,2
82757,4
82758,3
82759,1
82760,1
82761,2
82762,1
82763,6
82764,0
82765,1
82766,0
82767,0
82768,3
82769,6
82770,2
82771,3
82772,5
82773,0
82774,3
82775,2
82776,4
82777,1
82778,2
82779,2
82780,4
82781,1
82782,3
82783,3
82784,3
82785,5
82786,3
82787,4
82788,1
82789,2
82790,2
82791,1
82792,5
82793,1
82794,6
82795,0
82796,2
82797,3
82798,2
82799,0
82800,3
82801,4
82802,6
82803,1
82804,2
82805,5
82806,2
82807,5
82808,0
82809,3
82810,3
82811,6
82812,5
82813,6
82814,3
82815,0
82816,5
82817,0
82818,3
82819,4
82820,1
82821,0
82822,6
82823,4
82824,2
82825,1
82826,2
82827,6
82828,5
82829,6
82830,5
82831,3
82832,0
82833,1
82834,3
82835,2
82836,5
82837,6
82838,0
82839,6
82840,3
82841,5
82842,3
82843,4
82844,3
82845,3
82846,6
82847,0
82848,2
82849,5
82850,3
82851,0
82852,5
82853,6
82854,3
82855,5
82856,1
82857,5
82858,0
82859,5
82860,0
82861,3
82862,2
82863,4
82864,0
82865,4
82866,1
82867,3
82868,5
82869,5
82870,2
82871,2
82872,1
82873,6
82874,5
82875,3
82876,1
82877,0
82878,2
82879,2
82880,0
82881,4
82882,0
82883,6
82884,3
82885,0
82886,3
82887,3
82888,0
82889,6
82890,2
82891,2
82892,2
82893,3
82894,0
82895,0
82896,1
82897,0
82898,0
82899,6
82900,3
82901,0
82902,0
82903,2
82904,2
82905,4
82906,6
82907,4
82908,5
82909,4
82910,3
82911,3
82912,2
82913,0
82914,5
82915,2
82916,4
82917,5
82918,6
82919,0
82920,5
82921,3
82922,0
82923,3
82924,3
82925,6
82926,6
82927,3
82928,0
82929,0
82930,5
82931,4
82932,0
82933,4
82934,1
82935,4
82936,4
82937,3
82938,5
82939,0
82940,1
82941,0
82942,4
82943,3
82944,3
82945,3
82946,4
82947,1
82948,1
82949,6
82950,5
82951,4
82952,4
82953,1
82954,1
82955,1
82956,5
82957,3
82958,5
82959,3
82960,4
82961,0
82962,5
82963,0
